Country Name,Country Code,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Guyana,GUY,Access to electricity (% of population),69.1752395629883,69.8521423339844,70.5285949707031,72.376631,71.8706817626953,72.5309066772461,73.180305480957,73.8161697387695,74.4358062744141,75.03759765625,75.6243515014648,76.1999588012695,76.7683181762695,77.3333358764648,77.8989105224609,77.5,79.0473098754883,79.6369857788086,80.2371673583984,77.6,81.462028503418,82.0832061767578,82.7078857421875,83.3343200683594,86.9
High income,HIC,Access to electricity (% of population),99.8429285888176,99.8709750147718,99.8793952852414,99.8847242443294,99.8916498245176,99.9035150210251,99.906496961494,99.916401254422,99.9335212255288,99.9284358800444,99.9469904359657,99.939590895531,99.9452745486097,99.9645525250392,99.9569052544296,99.9623874645194,99.9792346945081,99.9743303960428,99.9802012936839,99.9876168847814,99.9909310431132,99.9896407647333,99.9965131400138,99.9915252276032,99.9979928138023
"Hong Kong SAR, China",HKG,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Honduras,HND,Access to electricity (% of population),55.1071128845215,54.781937,58.913112,61.100156,64.733947,66.122022,61.68112,64.794754,66.859519,67.394103,67.5087051391602,68.6795654296875,63.141137,65.090464,67.113528,68.903309,71.266448,73.548187,76.396899,78.269685,80.984668,82.195298,83.607727,87.184881,88.653773
Heavily indebted poor countries (HIPC),HPC,Access to electricity (% of population),,12.469044032353,13.1178694436237,13.9200354647474,14.5551415722015,15.5817521490065,16.3840277885129,17.1998706059817,18.0790470922443,17.8523469714551,18.7433520479521,19.2810672608705,19.7245838712634,20.5197075008615,21.7776618153183,21.8708813806682,23.5249329532406,25.0459218408392,25.6429069655955,26.1447565166213,27.295762411442,28.9275103182765,30.0515129707875,30.8704643284401,33.3160156620786
Croatia,HRV,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Haiti,HTI,Access to electricity (% of population),28.4404106140137,28.8970623016357,29.3532638549805,29.8067588806152,30.2548408508301,31.3,31.123950958252,31.5395641326904,31.938943862915,32.320484161377,33.7,31.542382,33.3904457092285,33.7352066040039,34.0805244445801,34.4302940368652,33.9,35.1578407287598,35.5377655029297,35.9264450073242,36.3221168518066,36.7230453491211,37.9,37.5336418151855,37.9401092529297
Hungary,HUN,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
IBRD only,IBD,Access to electricity (% of population),75.3113815831693,75.4771168538519,76.8953031431179,77.5496395783688,78.3142639456632,79.1765869586631,80.1365052827669,81.2473599624984,82.0240519290162,83.3783241421859,83.6517833365885,82.8595485441935,85.0986952102471,85.7047639518641,86.2307465502588,87.0055777289087,87.8474693488895,88.4516663771075,89.2505045335155,90.740223219073,91.4663607719712,89.2083616153639,92.8376894257187,92.3350335882811,92.766939307125
IDA & IBRD total,IBT,Access to electricity (% of population),68.2360812661219,66.1682339606599,67.3581071290268,68.0161574063434,68.7304826644252,69.5795285695272,70.53537478131,71.4712977575068,72.2584706372208,73.2860720985189,73.5745554555255,73.0482296337635,74.8182898420677,75.5112331766789,75.8869460238599,76.6743741572138,77.495534561919,78.2286095590868,78.877461177412,80.1975963542906,80.7183764397694,79.5268179114972,82.41740998129,82.1111697670971,82.896874693457
IDA total,IDA,Access to electricity (% of population),31.1792569861175,26.8331713344347,27.8827914822961,29.0047267755628,29.9576896318308,31.1926433050619,32.5681327346923,33.2428456436225,34.5610544569159,35.469460264971,36.2628737501207,37.1679380413489,37.9327317024175,39.5003020122626,39.8521888134855,41.1412188489974,42.3458201504118,43.9637140112513,44.556939785588,45.7612547974428,46.0710145510599,48.724175410152,49.5810163784514,50.3034474272261,52.5818338228882
IDA blend,IDB,Access to electricity (% of population),43.6298070474541,45.7996628579852,47.3090168445065,48.7608952161838,49.6363895359873,50.9099640608965,52.1021312825248,53.2198535298063,53.86253670649,56.7503441459731,56.4482724037057,58.083268186919,58.6519256077074,61.6589961821322,60.7695810671465,62.1359744322789,62.887492622135,64.9748559326916,64.7041949807877,66.4400404031218,64.8229639570951,68.3852820554595,69.4220864819126,69.3082502071339,72.0942980193006
Indonesia,IDN,Access to electricity (% of population),60.3432731628418,48.9,64.028694152832,55.43,62.8,66.86,72.39,80.3,80.94,83.73,86.3,86.26,87.6,87.94,89.01,87.1274185180664,90.62,91.1,92.73,93.55,94.15,94.83,96,96.4642583061542,97.01
IDA only,IDX,Access to electricity (% of population),21.8894343106279,16.6965088359838,17.6571258764192,18.6182754191755,19.6270289626753,20.8571834864999,22.3407037325023,22.7938084379057,24.5018010319628,24.6994632337331,26.0633390615309,26.6217952873441,27.6094737185461,28.531202252001,29.5373980560169,30.8057726045622,32.2456503603805,33.6396914885459,34.6590833420142,35.5998190398047,36.8448381696836,39.0365241258121,39.7492120449622,40.8765271992362,42.8934287751727
Isle of Man,IMN,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
India,IND,Access to electricity (% of population),45.0628890991211,46.5448188781738,48.0262985229492,50.9,50.9784317016602,52.443675994873,53.8980979919434,55.3389892578125,56.7636451721191,60.1,59.5622367858887,55.8,62.3,63.6863021850586,64.4,66.4319458007813,67.9,69.2100448608398,70.6152496337891,75,76.3,67.6,79.9,77.7375183105469,79.1692581176758
Not classified,INX,Access to electricity (% of population),,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Iran, Islamic Rep.",IRN,Access to electricity (% of population),96.1523895263672,96.3502731323242,96.5477066040039,96.7424392700195,96.931755065918,97.1129531860352,97.2833251953125,97.4401779174805,97.5807876586914,97.7035598754883,97.9,97.9078750610352,97.9972152709961,98.0832138061523,98.1697616577148,98.2607650756836,98.4,98.4707794189453,98.5919418334961,98.7218475341797,98.858757019043,99.0009155273438,99.1465682983398,99.2939758300781,99.4416809082031
Iraq,IRQ,Access to electricity (% of population),95.3341903686523,95.5390396118164,95.7434387207031,95.9451293945313,96.1414108276367,96.3295745849609,96.5069122314453,96.6707229614258,96.8182983398438,96.9480285644531,97.0627288818359,97.1662750244141,97.262580871582,97.3555450439453,97.4490585327148,97.5470199584961,97.6533355712891,98.1,97.8990859985352,98.0359573364258,98.1798324584961,98,98.481575012207,98.6359405517578,98.7906036376953
Iceland,ISL,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Israel,ISR,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Italy,ITA,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Jamaica,JAM,Access to electricity (% of population),70.334586,76.2833404541016,77.2513275146484,78.2166061401367,79.1764678955078,80.1282196044922,85.706045,81.9965438842773,82.9076995849609,84.554112,84.6793060302734,87.708112,86.681291,87.2628784179688,88.1199798583984,88.9815292358398,89.851432800293,90.7326431274414,92,92.5248107910156,93.4322662353516,91.1,95.2611846923828,96.1791458129883,97.0973892211914
Jordan,JOR,Access to electricity (% of population),96.8,97.4775772094727,97.6520156860352,97.8237533569336,97.9900741577148,98.1401672363281,98.2855377197266,98.9,98.5344848632813,98.6358795166016,98.7233123779297,98.7998123168945,99.5,98.9350204467773,99.173436820348,99.0722351074219,99.1504058837891,98.8,99.3349227905273,99.4,99.5531463623047,99.6703720092773,99.5,99.8976593017578,100
Japan,JPN,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kazakhstan,KAZ,Access to electricity (% of population),97.6545333862305,97.8179016113281,97.9808197021484,98.136962890625,98.2897338867188,99.9,98.5682373046875,98.6887512207031,98.7941284179688,97,98.9599075317383,99.0248794555664,99.0826263427734,99.1370315551758,99.1919708251953,99.2511901855469,99.3178253173828,99.3937759399414,99.4792938232422,100,99.6744384765625,99.7787933349609,99.8757858276367,99.9498443603516,100
Kenya,KEN,Access to electricity (% of population),5.60775184631348,6.65073490142822,7.69326734542847,10.9,9.76750755310059,10.7938051223755,11.8092794418335,12.8112239837646,14.5,14.7648048400879,15.7176332473755,16.6593189239502,17.5937595367432,16,19.4565029144287,20.3926029205322,21.3370552062988,22.2928123474121,23.2590713500977,23,19.2,26.2033405303955,27.1940975189209,28.1866035461426,36
Kyrgyz Republic,KGZ,Access to electricity (% of population),99.3557510375977,99.4301910400391,99.5041732788086,99.5754547119141,99.6413192749023,99.6990737915039,99.7460021972656,99.8,99.7965621948242,99.7958908081055,99.7801666259766,99.7533111572266,100,99.681755065918,99.6448516845703,99.6124038696289,99.5883102416992,99.5755233764648,99.5732345581055,99.5796966552734,99,99.6118621826172,99.8,99.6580352783203,99.8
Cambodia,KHM,Access to electricity (% of population),,0.103671073913574,0.470170825719833,0.554133474826813,2.74014806747437,4.91804552078247,7.08511972427368,9.2386646270752,18.67,13.4954452514648,16.6,17.6931591033936,19.7791996002197,19.3,23.9451446533203,20.5,28.1288948059082,30.2362537384033,26.4,34.4807167053223,31.1,38.7531814575195,40.8955383300781,43.0396423339844,56.1
Kiribati,KIR,Access to electricity (% of population),95.154899597168,93.2542190551758,91.3530807495117,89.4492416381836,87.5399856567383,85.6226119995117,83.6944198608398,81.7527008056641,79.7947387695313,77.8189392089844,75.8281021118164,73.8261184692383,71.81689453125,69.8043212890625,67.7922973632813,69.6764054575327,63.785514831543,61.7976036071777,59.8201942443848,46.4,63.1677367075983,53.9334602355957,51.9805488586426,50.0293884277344,48.0785179138184
St. Kitts and Nevis,KNA,Access to electricity (% of population),87.0607833862305,87.6863861083984,88.3115310668945,88.933967590332,89.5510025024414,90.159912109375,90.7580032348633,91.3425598144531,91.9108810424805,92.4613723754883,92.9968109130859,93.53,94.0381698608398,94.5518798828125,95.0661392211914,95.5848541259766,96.1119232177734,96.6502914428711,97.1991653442383,97.7567901611328,98.3247222900391,98.8805694580078,99.3804321289063,99.7527236938477,100
"Korea, Rep.",KOR,Access to electricity (% of population),,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kuwait,KWT,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Latin America & Caribbean (excluding high income),LAC,Access to electricity (% of population),85.1782733273428,86.2995455776318,86.5200472080842,87.2903658870758,88.1558426451374,88.2943758729116,89.2481958082855,89.810136599661,90.4655094016501,91.1081928208013,91.4509529036863,91.8301616190258,92.3807536695648,92.7174974318322,93.0252550173637,93.4264814570856,94.0980786119579,94.5251881835946,95.1744133592187,95.4773113077098,95.8725606845558,96.1930439195856,96.4836248485418,96.9267370347248,96.8922296169902
Lao PDR,LAO,Access to electricity (% of population),17.6891212463379,20.2665939331055,22.8436145782471,31,27.9868316650391,25,33.0975799560547,35.6340141296387,38.1542129516602,40.6565742492676,43.1438903808594,45.6200637817383,46.3,48,53.0207138061523,57.2,57.9702453613281,60.4604911804199,66,65.4707336425781,67.9872283935547,70,73.0342178344727,75.5612106323242,78.0885009765625
Lebanon,LBN,Access to electricity (% of population),97.1938629150391,97.4187469482422,97.6431732177734,97.8648986816406,98.0751190185547,98.2812881469727,98.4766464233398,98.6586837768555,98.8255767822266,98.9769592285156,99.1143798828125,99.2408676147461,99.3601303100586,99.4760513305664,99.9,99.7113800048828,99.8258895874023,99.9,99.9,99.9946975708008,99.9995498657227,100,100,100,100
Liberia,LBR,Access to electricity (% of population),,,,,,,,,,,,,,0.0168472565710545,0.074524812400341,0.293555796146393,0.796854138374329,3,2.58275651931763,1.9,4.75228643417358,4.1,6.94281482696533,9.8,9.14063453674316
Libya,LBY,Access to electricity (% of population),100,99.9975280761719,99.9928436279297,99.9841232299805,99.9695129394531,99.9467086791992,99.9130935668945,99.8661575317383,99.8040771484375,99.7264938354492,99.8,99.5324554443359,99.4227523803711,99.309700012207,99.1971893310547,99.0889511108398,98.9881286621094,98.8966217041016,98.8146896362305,98.741325378418,98.6749420166016,98.6138153076172,98.5562515258789,98.5007171630859,98.4460296630859
St. Lucia,LCA,Access to electricity (% of population),82.4756469726563,83.1901550292969,83.9042053222656,84.6155548095703,85.3214950561523,86.0193099975586,86.7063064575195,87.3797760009766,88.0370025634766,88.676399230957,89.3007431030273,89.9,90.5199127197266,91.1225357055664,91.725700378418,92.3333206176758,92.9492950439453,93.5765762329102,94.21435546875,94.8608856201172,95.5144119262695,96.1731872558594,96.8354644775391,97.4994964599609,98.1638107299805
Latin America & Caribbean,LCN,Access to electricity (% of population),85.4709910245201,86.6038827891693,86.8330765806766,87.5826364333789,88.4267842822242,88.5733823412645,89.494521897184,90.0537387330485,90.7171338855882,91.3234401587376,91.6927271983041,92.0414448005165,92.6324411137287,92.9894023491706,93.2652147759545,93.6572687807522,94.3287078563173,94.7259086619226,95.3556867618178,95.6579198278565,96.0407847383899,96.3433411004693,96.6329127352514,97.0464481425123,97.0243316083381
Least developed countries: UN classification,LDC,Access to electricity (% of population),,12.1745418619603,13.1416225778011,14.0283931013226,15.1534482116662,16.2526590194569,17.8066847653955,18.1524444007406,19.8831140457074,20.1526837783075,21.5783328805862,22.0925625629951,23.1305382159225,24.1566684176107,25.0870506204915,26.2024569334494,27.7670416683416,29.1472369534221,30.0983234779524,30.9731261879414,32.2031579755273,34.5847128066816,35.2761045189515,36.3190744622922,38.2465255323855
Low income,LIC,Access to electricity (% of population),,5.4113449806257,5.78319838948175,6.63266632075555,7.25159017391104,8.42592865118326,9.88699959998941,10.3701995271567,11.2542166805299,11.6131104772793,12.7157429506816,12.8319288823158,13.8993460885549,14.8702283487848,15.7788624233264,16.2555901147785,18.2136802699583,19.9421709050995,20.4383629061342,21.4714120583719,22.2919913182652,24.494909131603,25.4543995518625,26.2483030058673,28.2541972061846
Liechtenstein,LIE,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Sri Lanka,LKA,Access to electricity (% of population),52.5966567993164,54.3072624206543,56.0174179077148,57.7248649597168,59.4269027709961,61.1208229064941,62.8039169311523,64.4734878540039,66.1268157958984,67.7623138427734,69.3827590942383,63.6,80.7,74.1928482055664,75.792121887207,77.3958435058594,79.0079193115234,80,82.2651824951172,83.9078063964844,85.3,87.76,88.8706970214844,90.2,92.1912460327148
Lower middle income,LMC,Access to electricity (% of population),49.2506454462766,49.195674153708,51.855940186584,52.8959255024855,54.0730291703073,55.5499523429028,57.25311942882,58.8488693994452,60.2466432474721,62.667864729943,62.9829125246941,61.7426993436937,65.2988271896663,66.6290605152439,67.2252275743214,68.7257276830523,70.0283925828012,71.1394279874284,72.3039195816942,74.8069565351444,75.5690855777874,72.7799206246209,78.6989110109459,78.0619256961142,79.5263296669879
Low & middle income,LMY,Access to electricity (% of population),67.5601696188009,65.5120748279964,66.7215472587111,67.3934219297867,68.1226450054035,68.9874172002102,69.9617114448612,70.9123143838692,71.7133119789988,72.7608621292457,73.0614596338512,72.5440718552611,74.3329194722233,75.0359295271438,75.4253311729185,76.2253885230025,77.0572723318407,77.8041458426748,78.4641753636809,79.7956066969272,80.3296088664015,79.1424806282531,82.0521781878934,81.7542239196941,82.5502305976273
Lesotho,LSO,Access to electricity (% of population),,,,,,,,,0.016507551074028,0.0875049978494644,0.408730983734131,1.24147188663483,2.47142052650452,4.51301193237305,6.8,8.60175323486328,9.7,12.722954750061,14.7997093200684,17,18.9777164459229,21.0754680633545,23.176721572876,25.2797222137451,27.8
Late-demographic dividend,LTE,Access to electricity (% of population),87.6334649437212,88.3514287990361,88.7589875217835,89.3932179390346,89.9995072531731,90.5404511848533,91.1602989208776,91.5420756549618,92.2618513573892,92.7635629176177,93.2270523692216,93.7447712884461,94.429253477447,94.8037220570534,95.2840890159194,95.9127974247929,96.3305715195565,96.7261735698091,97.254342693897,97.7164663362344,98.3446367308192,98.5289673670304,98.7656765663482,98.871512468119,98.8955705867521
Lithuania,LTU,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Luxembourg,LUX,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Latvia,LVA,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Macao SAR, China",MAC,Access to electricity (% of population),,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
St. Martin (French part),MAF,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Morocco,MAR,Access to electricity (% of population),46.8792495727539,48.8824195861816,49.2,52.8851509094238,54.879753112793,56.5,58.8418998718262,60.8040313720703,62.749927520752,64.6779861450195,66.5910034179688,68.4928741455078,70.3875045776367,72.2787857055664,78.2,76.0669021606445,77.9715423583984,79.8874893188477,81.8139343261719,83.7491302490234,85.6913223266602,87.6387634277344,89.5897064208984,91.5423965454102,91.6
Monaco,MCO,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Moldova,MDA,Access to electricity (% of population),96.1198196411133,96.3755416870117,96.6308059692383,96.8833618164063,97.1305084228516,97.3695373535156,97.5977478027344,97.8124237060547,97.9982147216797,98.1804351806641,98.3486938476563,98.5060119628906,99,98.8028717041016,99.1,98.6,99.2607116699219,99.4290084838867,99.6040191650391,99.770149230957,99.8984451293945,99.969856262207,99.9950790405273,99.9997329711914,100
Madagascar,MDG,Access to electricity (% of population),10.5524778366089,10.8744125366211,9.2,11.5146760940552,11.8280429840088,12.1332921981812,12.4277181625366,10.9,12.9732780456543,13.2201013565063,13.4518814086914,14.8,13.8859128952026,14.0959596633911,20.3,14.5216131210327,14.7450160980225,14.9797267913818,15.2249364852905,17.4,15.7398548126221,14.3,16.2757720947266,12.9,16.8189811706543
Maldives,MDV,Access to electricity (% of population),72.6971740722656,73.9885406494141,75.2794570922852,76.5676727294922,77.850471496582,79.1251449584961,80.3890075683594,81.6393356323242,82.8734283447266,84.0896835327148,83.8,86.4809646606445,87.6637878417969,88.8432693481445,90.0233001708984,91.2077789306641,92.4006195068359,93.6047592163086,94.8193969726563,99.9,97.2731781005859,98.3838958740234,99.2542724609375,99.7624588012695,100
Middle East & North Africa,MEA,Access to electricity (% of population),85.8105416608817,86.3381914026955,86.585666578183,87.2269914221574,87.594423150288,88.1514273103093,88.7744280328786,89.0995877227991,89.8405134638613,90.3432921616835,90.9668005381556,91.355613937423,91.7944161940222,92.4385396656047,93.1310959952176,93.8027019227025,94.0986379222662,94.5044777495512,95.0223188519224,95.3412532641296,95.7564130228543,96.1140202823152,96.4954211606451,97.1671184758896,96.9899845998097
Mexico,MEX,Access to electricity (% of population),94.0351943969727,94.3619689941406,93.145981,95.0119171142578,95.238294,95.6402206420898,96.093624,96.225227355957,96.092755,96.7463989257813,98.007132,97.2085037231445,97.897085,97.6416320800781,98.597701,98.932728,99.11416,98.5524368286133,98.914037,99.0588760375977,99.236696,99.5733184814453,99.111637,99.9214477539063,99.172928
Marshall Islands,MHL,Access to electricity (% of population),51.9721412658691,53.618293762207,55.2639923095703,56.906982421875,58.544563293457,60.1740303039551,61.792667388916,63.3977813720703,64.9866561889648,68.5242358752702,68.1136932373047,69.6585388183594,71.1961517333984,72.7304077148438,74.2652282714844,75.8044891357422,77.3521118164063,72.3,80.4804611206055,82.0586318969727,83.6438064575195,89.919606785433,86.8281478881836,88.4238204956055,90.0197906494141
Middle income,MIC,Access to electricity (% of population),69.885409537768,70.0600747784453,71.4937310756121,72.2052079747982,72.9967228654604,73.890869292171,74.8786579013808,75.9223112651193,76.770723841132,78.1967805367945,78.4960484211112,77.9990209837001,80.0268799837419,80.8312724561804,81.2766351630552,82.1989445728258,83.0091628742177,83.7473274516229,84.5159956860629,85.9717439631656,86.5713395853896,85.114049794526,88.2837165584693,87.9633879505742,88.7201628626532
"Macedonia, FYR",MKD,Access to electricity (% of population),89.8403244018555,90.4718780517578,91.1029815673828,91.7313766479492,92.354362487793,92.9692306518555,93.5732803344727,94.1637954711914,94.7380752563477,95.2945175170898,95.8359146118164,96.3661727905273,96.8891830444336,97.4088516235352,97.929069519043,98.4584579467773,99,99.4386749267578,99.7709503173828,99.9402160644531,99.99267578125,100,100,100,100
Mali,MLI,Access to electricity (% of population),,0.285910308361053,0.842802107334137,1.64808034896851,2.93005466461182,4.20391178131104,6.2,6.71645021438599,7.94971990585327,9.1651496887207,10.3655385971069,10.8,12.7367839813232,13.9154386520386,15.0946464538574,16.2783069610596,16.6,18.6736354827881,19.8874530792236,21.1100196838379,22.3395862579346,23.5744018554688,25.6,26.0527839660645,27.293140411377
Malta,MLT,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Myanmar,MMR,Access to electricity (% of population),41.322811126709,41.8110885620117,42.2989158630371,42.7840347290039,43.263744354248,43.7353363037109,44.1961059570313,44.6433448791504,45.074348449707,45.4875144958496,45.8856353759766,46.2726135253906,47,47.0287399291992,47.4056816101074,47.7870750427246,48.1768226623535,48.5778732299805,48.9894256591797,49.409725189209,48.8,50.2695770263672,50.7056274414063,51.1434288024902,52
Middle East & North Africa (excluding high income),MNA,Access to electricity (% of population),85.2221526034019,85.764654691058,86.1326853967981,86.7910453855956,87.1666153161323,87.6636047466677,88.3086065379157,88.6409804879504,89.4058210266342,89.9222377727834,90.5656427227985,90.9451239524825,91.3997758834457,92.0691257123636,92.2573455999423,92.9972062644765,93.311509387904,93.7040710387089,94.2766076455017,94.6243385269117,95.08880106407,95.4915850809996,95.9258772853287,96.7013418267397,96.4902728890405
Montenegro,MNE,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Mongolia,MNG,Access to electricity (% of population),63.8195648193359,64.7865676879883,65.7531204223633,66.7169647216797,67.6753997802734,68.6257171630859,69.5652160644531,70.4911804199219,71.4009094238281,72.2928009033203,67.3,74.0353546142578,74.8938140869141,76.3,76.6045989990234,86.2,78.3331909179688,79.2129669189453,80.1032485961914,81.0022735595703,81.9083023071289,82.819580078125,83.7343521118164,81.2,85.5676956176758
Northern Mariana Islands,MNP,Access to electricity (% of population),,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Mozambique,MOZ,Access to electricity (% of population),,0.0201247464865446,0.0978076457977295,0.368050634860992,0.657983779907227,1.74178636074066,2.8147656917572,6.6,4.91743183135986,5.94280767440796,6.95314121246338,5.7,8.94427871704102,8.1,10.9220323562622,11.9156379699707,12.9175939559937,13.9308576583862,14.9546213150024,15,17.0266456604004,20.2,19.1196689605713,20.1696796417236,21.2199840545654
Mauritania,MRT,Access to electricity (% of population),2.17676472663879,3.71728897094727,5.25736236572266,6.79472970962524,8.32668590545654,9.85052394866943,11.3635396957397,12.8630256652832,14.3462772369385,15.8116884231567,17.2620582580566,22.2,20.1332664489746,21.5619029998779,22.9910926818848,18.2,25.8667259216309,27.3200263977051,30,30.2563743591309,31.7359218597412,33.2207183837891,34.7090148925781,36.1990623474121,38.8
Mauritius,MUS,Access to electricity (% of population),98.6381759643555,98.7210083007813,98.8033905029297,98.8830642700195,98.9573211669922,99.0234680175781,99.0787887573242,99.1205825805664,99.1461410522461,99.1538619995117,99,99.1280746459961,99.4,99.0733032226563,99.0447998046875,99.0207443237305,99.0050430297852,99.0006484985352,99.0067596435547,99.021614074707,99.0434646606445,99.4,99.1011734008789,99.1335296630859,99.1661758422852
Malawi,MWI,Access to electricity (% of population),1.89712154865265,2.28260087966919,3.2,3.04995155334473,3.42686247825623,3.79565596580505,4.15362644195557,4.49806785583496,4.82627439498901,5.13664102554321,4.8,5.71614742279053,5.99308443069458,6.2,6.9,6.81941699981689,7.10636377334595,7.40461874008179,7.71337270736694,8.03087615966797,8.7,7.6,7.4,9,11.9
Malaysia,MYS,Access to electricity (% of population),93.4461441040039,93.8021697998047,94.1577529907227,94.5106353759766,94.8581008911133,95.1974411010742,95.5259704589844,95.8409652709961,96.1397247314453,96.4206466674805,96.6865234375,96.9412612915039,97.1887512207031,97.4328994750977,97.6775970458984,97.9267425537109,98.1921081542969,98.4607238769531,98.7389068603516,99.3,99.3158874511719,99.5890045166016,99.8,99.9356918334961,100
North America,NAC,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Namibia,NAM,Access to electricity (% of population),25.1965446472168,26.2726764678955,26.4,28.4213333129883,29.4888973236084,30.5483455657959,31.5969696044922,32.6320648193359,33.6509246826172,34.6519432067871,36.5,36.6127548217773,37.5803451538086,38.5445899963379,39.5093879699707,40.4786376953125,41.4562377929688,43.7,43.4445533752441,44.4527130126953,45.4678688049316,46.4882736206055,47.5121803283691,47.4,49.5637817382813
New Caledonia,NCL,Access to electricity (% of population),,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Niger,NER,Access to electricity (% of population),2.94697093963623,3.48124670982361,4.4,4.54619026184082,5.07189750671387,6.2,7,6.5894923210144,6.7,7.52565813064575,7.96977949142456,8.40275764465332,8.8284912109375,9.25087928771973,9.67382049560547,7.1,9.3,10.9840078353882,11.4415578842163,11.9078578948975,12.381157875061,14.3,14.4,13.825553894043,14.3096446990967
Nigeria,NGA,Access to electricity (% of population),27.3,32.5952682495117,33.7477226257324,34.8974723815918,36.0418090820313,37.1780281066895,38.3034210205078,39.4152908325195,40.5109214782715,44.9,42.6514625549316,43.7030715942383,44.7474327087402,52.2,46.830020904541,47.8760414123535,48.9304161071777,49.9960975646973,50.3,52.1572036743164,48,55.9,55.4469909667969,55.6,57.6521377563477
Nicaragua,NIC,Access to electricity (% of population),66.9215621948242,67.5416870117188,68.1613540649414,72.064174,69.3898696899414,69.9933013916016,70.5859146118164,71.1649932861328,69.047103,72.2728500366211,72.8028106689453,72.22158,73.8332138061523,74.3414459228516,74.850227355957,73.821815,75.8850555419922,76.4179458618164,76.9613418579102,77.916313,78.0726318359375,78.6370239257813,79.2049179077148,79.7745590209961,81.853073
Netherlands,NLD,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Norway,NOR,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Nepal,NPL,Access to electricity (% of population),,0.054094098508358,0.382749944925308,1.49263095855713,2.83202242851257,6.93386220932007,17.9,15.1023654937744,19.1636180877686,23.20703125,27.2354011535645,24.6,35.2626113891602,39.2692489624023,37.2,47.2880821228027,51.2,55.3393783569336,59.381175994873,63.4317283630371,67.4892730712891,76.3,75.6183700561523,79.6864242553711,84.9
Nauru,NRU,Access to electricity (% of population),,,,,,,,,,,99.8724746704102,99.8079376220703,99.7361450195313,99.6610107421875,99.5864105224609,99.5160827636719,99.4531784057617,99.8,99.3555603027344,99.3201141357422,99.2916488647461,99,99.2487869262695,99.2311630249023,99.2143936157227
New Zealand,NZL,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
